"OBJECTID","YEAR_","STATE","AGENCY","UNIT_ID","FIRE_NAME","INC_NUM","ALARM_DATE","CONT_DATE","CAUSE","C_METHOD","OBJECTIVE","GIS_ACRES","COMMENTS","COMPLEX_NAME","IRWINID","FIRE_NUM","COMPLEX_ID","DECADES","Shape__Area","Shape__Length","Lon","Lat","TEMPERATURE_2M_ALARM_DATE"
7131,2004,"NV","USF U.S. Forest Service","HTF","GATES COMPLEX","A5TO",NA,NA,"Unknown/Unidentified","Unknown",NA,8905.459,NA,"GATES COMPLEX",NA,"A5TO",NA,"2000-2009",59175787.6953125,47873.7177013863,-119.566665385922,38.6498936165249,NA
7173,2004,"CA","CDF CAL FIRE (State)","TUU","CASTLE","00006407",NA,NA,"Unknown/Unidentified","Unknown","Suppression (Wildfire)",570.1089,NA,NA,NA,"00000000",NA,"2000-2009",3570965.6171875,12121.223892073,-119.066091983466,36.4288710970804,NA
7199,2004,"CA","CDF CAL FIRE (State)","TUU","STAGEL","00000000",NA,NA,"Unknown/Unidentified","Unknown","Suppression (Wildfire)",313.3734,NA,NA,NA,"00000000",NA,"2000-2009",1935718.47265625,6727.74963230053,-118.902369029632,35.8780714153263,NA
7177,2004,"CA","USF U.S. Forest Service","BDF","UPPER SANTA ANA ESCAPE",NA,2004-01-01 08:00:00,NA,"Escaped Prescribed Burn","Hand-drawn",NA,512.9036,NA,NA,NA,NA,NA,"2000-2009",3042007.23046875,10537.7669612774,-116.870498602089,34.2023712982639,0.902490234375023
7381,2004,"CA","CCO Contract County","ORC","EL MORO","04009201",2004-02-11 08:00:00,2004-02-11 08:00:00,"Powerline","Unknown","Suppression (Wildfire)",4.767303,NA,NA,NA,"04009201",NA,"2000-2009",27868.65234375,833.444378064975,-117.806946393034,33.5798167786533,11.5287109375
7356,2004,"CA","CDF CAL FIRE (State)","MVU","EMERALD","00001167",2004-02-13 08:00:00,2004-02-13 08:00:00,"Equipment Use","Hand-drawn","Suppression (Wildfire)",11.67706,NA,NA,NA,"00000124",NA,"2000-2009",67614.23046875,1114.4216001604,-117.133697871239,33.1614082040852,6.33217773437502
7264,2004,"CA","CDF CAL FIRE (State)","SKU","WINTERS","00001001",2004-03-18 08:00:00,2004-03-18 08:00:00,"Escaped Prescribed Burn","GPS Ground","Suppression (Wildfire)",63.3854,NA,NA,NA,"00000046",NA,"2000-2009",458076.36328125,4686.21679788205,-122.63016661551,41.5287407336116,5.53676757812502
7372,2004,"CA","CDF CAL FIRE (State)","MVU","COLE GRADE","00002358",2004-03-28 08:00:00,2004-03-28 08:00:00,"Debris","Hand-drawn","Suppression (Wildfire)",8.136972,NA,NA,NA,"00000243",NA,"2000-2009",47273.17578125,903.438036256755,-117.038102602455,33.3084830584608,11.84755859375
7171,2004,"CA","CDF CAL FIRE (State)","AEU","SCOTT","00015503",2004-04-04 08:00:00,2004-04-04 08:00:00,"Unknown/Unidentified","GPS Ground","Suppression (Wildfire)",609.0591,NA,NA,NA,"00000602",NA,"2000-2009",4031483.26171875,11032.7449378772,-121.11323096331,38.5096747112783,11.97451171875
7202,2004,"CA","USF U.S. Forest Service","SHF","HAMILTON","00000000",2004-04-07 07:00:00,2004-04-13 07:00:00,"Debris","Unknown","Suppression (Wildfire)",289.7699,NA,NA,NA,"00000002",NA,"2000-2009",2008086.04296875,7231.09867588445,-122.803153212654,40.1270997167501,8.40273437500002
7280,2004,"CA","CDF CAL FIRE (State)","BEU","PINECYN","00001204",2004-04-10 07:00:00,2004-04-10 07:00:00,"Powerline","Hand-drawn","Suppression (Wildfire)",49.67436,NA,NA,NA,"00000119",NA,"2000-2009",309251.703125,2764.2454676401,-121.175941546188,36.1890623390584,14.149560546875
7373,2004,"CA","CDF CAL FIRE (State)","TCU","KARDAS","00002600",2004-04-11 07:00:00,2004-04-11 07:00:00,"Debris","GPS Ground","Suppression (Wildfire)",7.65092,NA,NA,NA,"00000217",NA,"2000-2009",50281.6796875,1005.16676480515,-120.307728085058,38.2485418021081,9.72670898437502
7146,2004,"CA","CDF CAL FIRE (State)","RRU","PLEASURE","00032913",2004-04-25 07:00:00,2004-04-26 07:00:00,"Unknown/Unidentified","Unknown","Suppression (Wildfire)",2456.282,NA,NA,NA,"00000611",NA,"2000-2009",14332722.7109375,17752.737429058,-116.843073071687,33.5001808155442,15.35830078125
7285,2004,"CA","CDF CAL FIRE (State)","MMU","RIMS","00007163",2004-04-26 07:00:00,2004-04-27 07:00:00,"Unknown/Unidentified","Hand-drawn","Suppression (Wildfire)",43.39124,NA,NA,NA,"00000095",NA,"2000-2009",275701.234375,3741.59889049201,-120.934467803394,36.9829845013591,20.918603515625
7287,2004,"CA","CCO Contract County","VNC","KOENIGSTEIN INCIDENT","04032497",2004-04-26 07:00:00,2004-04-26 07:00:00,"Unknown/Unidentified","Unknown","Suppression (Wildfire)",40.23289,NA,NA,NA,"04032497",NA,"2000-2009",239999.2890625,2346.79428518881,-119.116186354051,34.4465382899803,15.36806640625
7239,2004,"CA","USF U.S. Forest Service","PNF","STONY","00000000",2004-04-27 07:00:00,2004-04-29 07:00:00,"Debris","GPS Air","Suppression (Wildfire)",91.00238,NA,NA,NA,"00000012",NA,"2000-2009",631688.91796875,4273.59852323274,-120.49139854386,40.1839538544155,10.10927734375
7307,2004,"CA","CDF CAL FIRE (State)","MMU","BUTTS","00007243",2004-04-28 07:00:00,2004-04-28 07:00:00,"Equipment Use","Hand-drawn","Suppression (Wildfire)",27.24448,NA,NA,NA,"00000097",NA,"2000-2009",173900.515625,1711.51096248549,-121.070674935337,37.1578634545497,19.168603515625
7289,2004,"CA","CDF CAL FIRE (State)","MMU","DAM","00007352",2004-04-29 07:00:00,2004-04-29 07:00:00,"Equipment Use","Hand-drawn","Suppression (Wildfire)",38.81792,NA,NA,NA,"00000101",NA,"2000-2009",247391.8984375,2212.00096459558,-119.878968768418,37.0990657973382,16.841943359375
7272,2004,"CA","CDF CAL FIRE (State)","MMU","210","00007418",2004-04-30 07:00:00,2004-04-30 07:00:00,"Vehicle","Hand-drawn","Suppression (Wildfire)",56.48629,NA,NA,NA,"00000105",NA,"2000-2009",359731.875,2990.69851140205,-119.665585707323,37.0711262859743,14.1556640625
7301,2004,"CA","CDF CAL FIRE (State)","MMU","DAMET","00007425",2004-04-30 07:00:00,2004-04-30 07:00:00,"Unknown/Unidentified","Hand-drawn","Suppression (Wildfire)",33.48191,NA,NA,NA,"00000106",NA,"2000-2009",213428.1484375,1844.7664760371,-119.885115036869,37.1068193263438,17.349267578125
7224,2004,"CA","CDF CAL FIRE (State)","SLU","AIRCRAFT","00003084",2004-05-01 07:00:00,2004-05-01 07:00:00,"Equipment Use","Hand-drawn","Suppression (Wildfire)",126.6547,NA,NA,NA,"00000110",NA,"2000-2009",780419.3125,3802.26627236736,-120.202592823651,35.7791128915267,15.11953125
7274,2004,"CA","CDF CAL FIRE (State)","MMU","152","00007489",2004-05-01 07:00:00,2004-05-01 07:00:00,"Equipment Use","Hand-drawn","Suppression (Wildfire)",54.56896,NA,NA,NA,"00000109",NA,"2000-2009",347566.3671875,3307.06987183117,-121.203629839651,37.0760259308919,13.5990234375
7349,2004,"CA","CDF CAL FIRE (State)","MMU","152","00007489",2004-05-01 07:00:00,2004-05-01 07:00:00,"Equipment Use","Hand-drawn","Suppression (Wildfire)",12.81754,NA,NA,NA,"00000110",NA,"2000-2009",81650.0078125,1652.84973733542,-121.193713620837,37.0813105012261,13.746484375
7130,2004,"CA","CDF CAL FIRE (State)","RRU","EAGLE","00035190",2004-05-02 07:00:00,2004-05-07 07:00:00,"Unknown/Unidentified","Unknown","Suppression (Wildfire)",8946.074,NA,NA,NA,"00000666",NA,"2000-2009",52179524.921875,61593.2321416169,-117.00312733349,33.4817727960178,18.312890625
7186,2004,"CA","CDF CAL FIRE (State)","RRU","GAFFORD","00035197",2004-05-02 07:00:00,2004-05-03 07:00:00,"Unknown/Unidentified","Unknown","Suppression (Wildfire)",406.0063,NA,NA,NA,"00000667",NA,"2000-2009",2377149.1875,8052.21693446818,-117.254715353102,33.6479614216432,19.23232421875
7124,2004,"CA","CDF CAL FIRE (State)","RRU","CERRITO","00035517",2004-05-03 07:00:00,2004-05-07 07:00:00,"Playing with Fire","Unknown","Suppression (Wildfire)",16447.4,NA,NA,NA,"00000681",NA,"2000-2009",96549302.9414062,86449.6394260883,-117.381362962208,33.7605823185035,21.560693359375
7159,2004,"CA","CCO Contract County","SBC","CACHUMA","00000015",2004-05-03 07:00:00,2004-05-12 07:00:00,"Lightning","Hand-drawn","Suppression (Wildfire)",1115.115,NA,NA,NA,"00000015",NA,"2000-2009",6696180.28125,12107.6130643843,-119.899519185757,34.724451806318,20.266748046875
7192,2004,"CA","CDF CAL FIRE (State)","RRU","SCHOOL","00035567",2004-05-03 07:00:00,2004-05-03 07:00:00,"Unknown/Unidentified","Unknown","Suppression (Wildfire)",359.1083,NA,NA,NA,"00000685",NA,"2000-2009",2094230.0703125,7105.40321727075,-116.902589249021,33.474865076689,20.072412109375
7240,2004,"CA","CCO Contract County","LAC","WAYSIDE","00090871",2004-05-03 07:00:00,2004-05-04 07:00:00,"Miscellaneous","Hand-drawn","Suppression (Wildfire)",90.6327,NA,NA,NA,"00090871",NA,"2000-2009",540784.453125,5679.53092976618,-118.597850364611,34.4572674821467,20.3939453125
